VideoID,Label
HVC4461,1
HVC4463,3
HVC4464,1
HVC4465,3
HVC4466,3
HVC4467,3
HVC4468,2
HVC4478,2
HVC4479,3
HVC4481,3
HVC4484,3
HVC4486,3
HVC4487,3
HVC4489,2
HVC4490,2
HVC4494,2
HVC4498,3
HVC4499,3
HVC4508,3
HVC4511,3
HVC4518,3
HVC4519,1
HVC4528,3
HVC4529,3
HVC4530,1
HVC4536,3
HVC4537,3
HVC4539,3
HVC4545,3
HVC4546,3
HVC4548,3
HVC4550,3
HVC4552,2
HVC4558,3
HVC4559,2
HVC4561,3
HVC4567,3
HVC4570,2
HVC4571,3
HVC4574,3
HVC4583,3
HVC4587,3
HVC4589,1
HVC4590,2
HVC4592,2
HVC4599,1
HVC4600,3
HVC4602,3
HVC4606,3
HVC4608,3
HVC4609,3
HVC4610,3
HVC4617,3
HVC4618,1
HVC4619,3
HVC4620,3
HVC4625,3
HVC4626,3
HVC4627,3
HVC4629,3
HVC4630,3
HVC4642,3
HVC4643,1
HVC4644,2
HVC4645,2
HVC4647,3
HVC4648,1
HVC4653,1
HVC4654,2
HVC4655,3
HVC4656,3
HVC4659,1
HVC4661,3
HVC4664,3
HVC4665,3
HVC4671,3
HVC4673,1
HVC4674,3
HVC4675,3
HVC4681,3
HVC4682,3
HVC4685,3
HVC4687,1
HVC4688,3
HVC4692,2
HVC4704,3
HVC4706,3
HVC4707,1
HVC4710,3
HVC4712,3
HVC4715,1
HVC4716,3
HVC4719,3
HVC4721,1
HVC4724,3
HVC4725,1
HVC4733,3
HVC4734,2
HVC4738,2
HVC4739,1
HVC4740,2
HVC4744,3
HVC4747,3
HVC4749,1
HVC4751,1
HVC4752,3
HVC4753,3
HVC4759,1
HVC4760,3
HVC4761,3
HVC4762,3
HVC4764,3
HVC4765,2
HVC4766,1
HVC4776,3
HVC4777,3
HVC4779,3
HVC4780,2
HVC4783,1
HVC4786,3
HVC4791,3
HVC4792,3
HVC4797,3
HVC4798,3
HVC4800,3
HVC4802,3
HVC4805,3
HVC4807,1
HVC4808,1
HVC4809,1
HVC4810,3
HVC4811,3
HVC4812,3
HVC4814,3
HVC4816,3
HVC4817,1
HVC4824,3
HVC4829,2
HVC4830,1
HVC4836,2
HVC4837,1
HVC4840,2
HVC4841,1
HVC4842,1
HVC4851,1
HVC4853,3
HVC4858,3
HVC4866,1
HVC4868,3
HVC4869,1
HVC4872,3
HVC4873,3
HVC4874,2
HVC4875,3
HVC4876,1
HVC4878,1
HVC4879,3
HVC4880,2
HVC4883,3
HVC4884,1
HVC4885,3
HVC4888,3
HVC4890,2
HVC4891,3
HVC4892,3
HVC4893,3
HVC4894,2
HVC4895,3
HVC4896,3
HVC4898,1
HVC4899,1
HVC4901,2
HVC4908,3
HVC4909,1
HVC4910,3
HVC4912,1
HVC4915,1
HVC4916,3
HVC4918,1
HVC4920,1
HVC4923,1
HVC4924,2
HVC4926,3
HVC4928,2
HVC4929,1
HVC4933,3
HVC4936,3
HVC4937,3
HVC4938,3
HVC4939,3
HVC4940,2
HVC4945,2
HVC4947,3
HVC4948,2
HVC4949,3
HVC4951,1
HVC4952,3
HVC4956,3
HVC4957,1
HVC4959,3
HVC4964,3
HVC4965,1
HVC4967,1
HVC4969,2
HVC4971,1
HVC4975,3
HVC4976,3
HVC4986,1
HVC4987,1
HVC4996,3
HVC4998,1
HVC4999,1
HVC5001,1
HVC5002,3
HVC5003,3
HVC5004,2
HVC5007,3
HVC5008,3
HVC5014,2
HVC5015,3
HVC5016,1
HVC5020,1
HVC5021,1
HVC5022,1
HVC5026,3
HVC5039,3
HVC5040,1
HVC5041,3
HVC5042,2
HVC5044,1
HVC5105,1
HVC5109,1
HVC5110,3
HVC5111,3
HVC5114,2
HVC5115,3
HVC5119,3
HVC5120,3
HVC5121,3
HVC5122,3
HVC5123,3
HVC5124,3
HVC5127,1
HVC5129,3
HVC5130,3
HVC5133,3
HVC5135,3
HVC5137,2
HVC5138,2
HVC5139,1
HVC5140,3
HVC5144,3
HVC5145,3
HVC5147,1
HVC5148,1
HVC5150,3
HVC5151,3
HVC5153,3
HVC5155,1
HVC5156,1
HVC5159,3
HVC5161,3
HVC5162,3
HVC5163,3
HVC5165,3
HVC5166,3
HVC5167,2
HVC5168,3
HVC5175,2
HVC5176,2
HVC5177,1
HVC5178,3
HVC5180,3
HVC5181,1
HVC5182,3
HVC5184,1
HVC5185,3
HVC5187,3
HVC5191,3
HVC5200,2
HVC5206,3
HVC5207,2
HVC5208,3
HVC5209,1
HVC5211,3
HVC5212,3
HVC5215,3
HVC5216,3
HVC5217,3
HVC5220,1
HVC5223,3
HVC5225,3
HVC5227,3
HVC5230,3
HVC5231,3
HVC5235,3
HVC5239,3
HVC5240,1
HVC5242,3
HVC5246,3
HVC5248,3
HVC5251,1
HVC5252,1
HVC5253,3
HVC5257,3
HVC5262,1
HVC5263,1
HVC5265,2
HVC5266,1
HVC5272,1
HVC5273,3
HVC5274,1
HVC5276,1
HVC5277,3
HVC5278,3
HVC5281,1
HVC5285,1
HVC5289,2
HVC5290,3
HVC5291,1
HVC5292,3
HVC5294,1
HVC5299,3
HVC5301,3
HVC5302,2
HVC5304,2
HVC5380,1
HVC5389,2
HVC5390,3
HVC5391,3
HVC5395,2
HVC5396,3
HVC5398,3
HVC5399,3
HVC5400,3
HVC5402,2
HVC5403,3
HVC5404,2
HVC5405,3
HVC5408,2
HVC5410,1
HVC5411,3
HVC5421,3
HVC5422,1
HVC5423,1
HVC5425,1
HVC5427,3
HVC5428,3
HVC5429,1
HVC5430,3
HVC5434,3
HVC5435,3
HVC5436,2
HVC5437,3
HVC5438,3
HVC5439,3
HVC5440,3
HVC5442,3
HVC5445,3
HVC5446,2
HVC5447,3
HVC5448,3
HVC5451,1
HVC5453,3
HVC5466,3
HVC5467,2
HVC5470,1
HVC5471,1
HVC5476,3
HVC5484,1
HVC5486,3
HVC5487,3
HVC5488,1
HVC5489,1
HVC5490,1
HVC5492,3
HVC5495,1
HVC5500,1
HVC5504,3
HVC5508,1
HVC5509,3
HVC5510,1
HVC5512,2
HVC5515,2
HVC5517,3
HVC5519,3
HVC5522,3
HVC5523,3
HVC5524,1
HVC5526,3
HVC5527,3
HVC5528,2
HVC5530,3
HVC5531,1
HVC5535,3
HVC5536,3
HVC5546,2
HVC5547,3
HVC5554,3
HVC5555,3
HVC5557,2
HVC5559,3
HVC5560,2
HVC5561,3
HVC5562,1
HVC5563,3
HVC5564,2
HVC5565,3
HVC5572,3
HVC5574,2
HVC5575,1
HVC5576,1
HVC5577,3
HVC5579,1
HVC5584,1
HVC5585,1
HVC5587,1
HVC5592,3
HVC5593,3
HVC5595,1
HVC5596,1
HVC5597,3
HVC5598,1
HVC5599,3
HVC5601,2
HVC5602,1
HVC5609,3
HVC5610,1
HVC5611,1
HVC5612,1
HVC5614,2
HVC5618,3
HVC5619,1
HVC5620,1
HVC5625,3
HVC5627,2
HVC5629,2
HVC5634,3
HVC5638,1
HVC5639,2
HVC5643,1
HVC5644,3
HVC5645,3
HVC5647,3
HVC5648,2
HVC5649,3
HVC5651,3
HVC5654,1
HVC5655,3
HVC5659,1
HVC5661,2
HVC5662,3
HVC5663,1
HVC5664,3
HVC5665,1
HVC5666,1
HVC5667,3
HVC5668,2
HVC5673,3
HVC5674,1
HVC5677,2
HVC5684,2
HVC5689,1
HVC5691,3
HVC5692,3
HVC5697,3
HVC5698,3
HVC5699,3
HVC5701,2
HVC5702,3
HVC5712,3
HVC5715,1
HVC5716,1
HVC5718,3
HVC5719,3
HVC5724,1
HVC5725,3
HVC5728,2
HVC5729,1
HVC5730,3
HVC5733,3
HVC5735,1
HVC5736,3
HVC5737,3
HVC5738,3
HVC5740,3
HVC5743,3
HVC5753,3
HVC5754,2
HVC5765,3
HVC5766,3
HVC5768,3
HVC5771,3
HVC5772,3
HVC5774,3
HVC5778,3
HVC5779,3
HVC5781,3
HVC5782,3
HVC5785,3
HVC5786,1
HVC5787,3
HVC5789,1
HVC5790,1
HVC5792,3
HVC5795,3
HVC5800,3
HVC5801,1
HVC5802,3
HVC5805,3
HVC5806,1
HVC5810,1
HVC5811,3
HVC5812,3
HVC5813,3
HVC5815,2
HVC5816,3
HVC5817,1
HVC5818,3
HVC5819,2
HVC5820,1
HVC5824,3
HVC5825,1
HVC5826,3
HVC5830,3
HVC5831,3
HVC5834,3
HVC5836,3
HVC5837,3
HVC5838,3
HVC5841,2
HVC5842,3
HVC5844,3
HVC5847,2
HVC5848,2
HVC5849,1
HVC5850,2
HVC5851,1
HVC5852,1
HVC5853,1
HVC5854,1
HVC5860,3
HVC5861,3
HVC5863,1
HVC5864,1
HVC5865,3
HVC5866,3
HVC5867,3
HVC5869,3
HVC5870,3
HVC5871,2
HVC5873,3
HVC5874,1
HVC5875,3
HVC5876,2
HVC5878,3
HVC5882,3
HVC5884,3
HVC5885,1
HVC5886,2
HVC5890,3
HVC5892,3
HVC5894,1
HVC5895,3
HVC5896,3
HVC5898,2
HVC5926,3
HVC5949,1
HVC5953,3
HVC5962,3
HVC5963,3
HVC5973,3
HVC5974,1
HVC5976,3
HVC5977,3
HVC5978,3
HVC5979,3
HVC5980,3
HVC5981,3
HVC5983,3
HVC5988,1
HVC5989,2
HVC5992,3
HVC5993,3
HVC5994,2
HVC5995,3
HVC5996,3
HVC5997,2
HVC5999,3
HVC6000,3
HVC6004,1
HVC6005,1
HVC6008,1
HVC6011,1
HVC6012,1
HVC6016,3
HVC6025,3
HVC6027,2
HVC6028,2
HVC6031,3
HVC6032,3
HVC6035,3
HVC6037,1
HVC6038,3
HVC6039,3
HVC6040,1
HVC6042,1
HVC6044,1
HVC6046,3
HVC6047,3
HVC6048,3
HVC6049,3
HVC6057,3
HVC6059,2
HVC6062,2
HVC6063,3
HVC6065,3
HVC6067,3
HVC6071,2
HVC6072,2
HVC6073,3
HVC6074,3
HVC6079,3
HVC6080,3
HVC6082,3
HVC6083,1
HVC6088,2
HVC6089,3
HVC6090,1
HVC6092,3
HVC6096,3
HVC6103,3
HVC6104,3
HVC6107,3
HVC6108,3
HVC6109,1
HVC6110,1
HVC6121,3
HVC6122,3
HVC6124,1
HVC6127,3
HVC6129,1
HVC6130,1
HVC6132,3
HVC6133,1
HVC6134,2
HVC6139,1
HVC6141,1
HVC6145,2
HVC6146,1
HVC6148,1
HVC6149,3
HVC6151,1
HVC6155,1
HVC6157,1
HVC6158,3
HVC6159,2
HVC6160,2
HVC6162,1
HVC6165,1
HVC6166,3
HVC6167,3
HVC6169,3
HVC6175,2
HVC6176,2
HVC6178,3
HVC6183,1
HVC6184,3
HVC6185,2
HVC6188,1
HVC6189,1
HVC6196,3
HVC6198,3
HVC6199,3
HVC6201,1
HVC6202,2
HVC6208,1
HVC6210,3
HVC6214,1
HVC6217,3
HVC6218,3
HVC6219,1
HVC6223,3
HVC6224,3
HVC6226,2
HVC6228,1
HVC6230,1
HVC6231,1
HVC6232,2
HVC6233,3
HVC6235,1
HVC6239,2
HVC6241,2
HVC6242,1
HVC6244,2
HVC6245,2
